playerID,season,total_contributions
3346.0,2018,2
3347.0,2015,1
3347.0,2016,1
3347.0,2017,1
3347.0,2019,1
3347.0,2020,4
3348.0,2020,4
3349.0,2015,2
3349.0,2018,1
3349.0,2019,5
3349.0,2020,3
3355.0,2016,1
3356.0,2015,1
3356.0,2018,1
3356.0,2019,2
3357.0,2016,1
3357.0,2017,1
3357.0,2020,2
3358.0,2015,1
3358.0,2016,1
3360.0,2014,1
3361.0,2014,6
3361.0,2015,1
3362.0,2018,1
3362.0,2020,1
3363.0,2017,1
3363.0,2019,4
3366.0,2014,1
3366.0,2015,1
3366.0,2016,1
3366.0,2017,1
3366.0,2020,2
3368.0,2014,3
3370.0,2015,2
3370.0,2016,1
3370.0,2018,1
3371.0,2015,3
3372.0,2017,1
3373.0,2018,2
3373.0,2019,3
3375.0,2015,4
3377.0,2015,2
3378.0,2015,3
3380.0,2015,1
3383.0,2015,1
3386.0,2015,1
3387.0,2014,2
3387.0,2017,2
3387.0,2018,2
3387.0,2019,1
3387.0,2020,1
3388.0,2015,2
3388.0,2017,4
3389.0,2015,1
3389.0,2019,1
3390.0,2017,1
3390.0,2018,1
3391.0,2014,1
3391.0,2015,1
3391.0,2018,1
3393.0,2014,1
3393.0,2019,1
3394.0,2014,2
3394.0,2015,2
3396.0,2014,1
3397.0,2015,1
3397.0,2016,4
3397.0,2017,1
3401.0,2014,2
3403.0,2014,2
3403.0,2016,1
3405.0,2014,1
3406.0,2014,2
3406.0,2016,3
3406.0,2017,4
3406.0,2018,2
3409.0,2014,2
3410.0,2015,1
3410.0,2018,2
3412.0,2017,2
3412.0,2020,2
3417.0,2015,1
3418.0,2015,2
3420.0,2015,7
3420.0,2016,7
3420.0,2017,5
3420.0,2018,2
3420.0,2019,1
3422.0,2014,1
3422.0,2015,1
3422.0,2016,2
3422.0,2017,3
3422.0,2018,7
3422.0,2019,4
3422.0,2020,1
3423.0,2016,1
3423.0,2018,2
3423.0,2019,1
3423.0,2020,6
3424.0,2015,2
3424.0,2016,1
3424.0,2017,1
3424.0,2018,2
3424.0,2019,1
3424.0,2020,1
3425.0,2014,2
3425.0,2015,2
3425.0,2016,5
3425.0,2017,3
3425.0,2020,2
3426.0,2015,1
3428.0,2015,1
3428.0,2020,1
3429.0,2015,1
3429.0,2016,1
3429.0,2017,1
3429.0,2018,1
3429.0,2019,1
3429.0,2020,1
3431.0,2014,1
3431.0,2015,2
3431.0,2017,1
3431.0,2019,2
3431.0,2020,2
3432.0,2015,1
3438.0,2017,1
3440.0,2017,1
3441.0,2015,1
3445.0,2015,1
3445.0,2017,1
3446.0,2019,2
3447.0,2015,2
3449.0,2015,1
3454.0,2015,4
3454.0,2016,1
3455.0,2014,2
3455.0,2015,1
3455.0,2016,4
3455.0,2018,2
3455.0,2020,2
3456.0,2015,3
3456.0,2016,4
3457.0,2014,2
3458.0,2014,1
3458.0,2015,1
3459.0,2015,2
3460.0,2014,4
3461.0,2015,4
3461.0,2016,3
3461.0,2018,1
3461.0,2020,1
3463.0,2019,2
3469.0,2015,2
3470.0,2016,1
3470.0,2017,1
3471.0,2015,1
3471.0,2016,1
3472.0,2014,1
3473.0,2015,1
3473.0,2016,1
3473.0,2017,1
3473.0,2018,2
3474.0,2014,1
3474.0,2015,1
3474.0,2016,1
3474.0,2017,1
3475.0,2015,1
3475.0,2016,1
3475.0,2017,1
3475.0,2018,1
3475.0,2020,1
3476.0,2015,3
3477.0,2014,3
3477.0,2016,6
3477.0,2017,5
3477.0,2018,4
3477.0,2019,3
3477.0,2020,1
3478.0,2014,6
3478.0,2015,2
3479.0,2016,1
3479.0,2020,1
3487.0,2015,1
3487.0,2016,1
3487.0,2017,3
3487.0,2018,3
3487.0,2020,3
3488.0,2015,2
3488.0,2016,1
3488.0,2017,2
3488.0,2018,2
3488.0,2019,2
3488.0,2020,4
3489.0,2015,1
3490.0,2015,6
3490.0,2016,7
3490.0,2017,4
3490.0,2018,3
3490.0,2019,1
3490.0,2020,5
3491.0,2015,3
3491.0,2018,1
3491.0,2019,2
3491.0,2020,3
3492.0,2015,8
3492.0,2016,2
3493.0,2015,2
3493.0,2017,1
3494.0,2015,6
3495.0,2015,1
3495.0,2016,1
3495.0,2018,1
3495.0,2020,2
3497.0,2014,1
3497.0,2015,1
3497.0,2016,1
3498.0,2014,1
3500.0,2015,1
3504.0,2015,1
3504.0,2016,1
3505.0,2014,1
3505.0,2016,1
3506.0,2014,1
3506.0,2015,3
3507.0,2015,2
3507.0,2016,3
3507.0,2017,1
3507.0,2019,3
3509.0,2020,1
3510.0,2015,2
3510.0,2016,1
3511.0,2015,1
3511.0,2016,1
3512.0,2014,1
3512.0,2015,2
3512.0,2016,3
3512.0,2017,4
3513.0,2015,1
3513.0,2016,1
3514.0,2015,1
3515.0,2014,5
3515.0,2015,4
3515.0,2016,1
3515.0,2018,1
3516.0,2016,1
3519.0,2018,1
3523.0,2015,4
3524.0,2014,2
3524.0,2015,1
3524.0,2016,1
3525.0,2016,1
3526.0,2015,2
3526.0,2016,3
3526.0,2017,1
3527.0,2014,3
3527.0,2015,4
3527.0,2016,1
3527.0,2017,1
3530.0,2015,4
3530.0,2016,3
3530.0,2017,4
3530.0,2018,7
3530.0,2019,2
3530.0,2020,3
3532.0,2016,1
3532.0,2017,1
3533.0,2015,1
3538.0,2014,1
3538.0,2015,1
3539.0,2014,1
3539.0,2015,2
3542.0,2015,2
3542.0,2016,1
3542.0,2017,4
3542.0,2018,2
3542.0,2019,2
3542.0,2020,4
3543.0,2014,1
3544.0,2015,1
3546.0,2014,1
3546.0,2015,1
3546.0,2016,2
3548.0,2015,1
3549.0,2014,1
3549.0,2017,1
3549.0,2018,1
3549.0,2019,1
3549.0,2020,2
3552.0,2014,4
3552.0,2016,1
3552.0,2019,1
3553.0,2014,1
3553.0,2015,2
3553.0,2016,2
3553.0,2017,2
3553.0,2018,6
3553.0,2019,5
3553.0,2020,1
3555.0,2014,1
3555.0,2015,1
3556.0,2014,1
3556.0,2015,4
3556.0,2016,2
3556.0,2018,2
3557.0,2015,2
3559.0,2015,3
3560.0,2015,2
3560.0,2016,3
3561.0,2015,1
3561.0,2016,3
3561.0,2017,2
3561.0,2018,1
3561.0,2019,1
3563.0,2016,2
3565.0,2014,1
3565.0,2016,1
3566.0,2014,1
3566.0,2015,1
3567.0,2014,2
3567.0,2015,1
3567.0,2016,1
3567.0,2017,1
3567.0,2018,1
3568.0,2014,2
3568.0,2015,1
3568.0,2017,5
3568.0,2018,2
3568.0,2020,2
3570.0,2014,2
3570.0,2015,7
3570.0,2016,3
3571.0,2015,1
3572.0,2014,1
3574.0,2014,2
3574.0,2015,1
3574.0,2017,2
3574.0,2018,1
3575.0,2014,1
3575.0,2017,1
3577.0,2014,2
3577.0,2015,5
3577.0,2016,4
3577.0,2017,3
3580.0,2018,1
3581.0,2016,2
3581.0,2017,2
3583.0,2015,4
3583.0,2017,1
3585.0,2014,1
3585.0,2015,1
3587.0,2017,1
3590.0,2015,3
3593.0,2015,5
3593.0,2017,2
3598.0,2015,1
3600.0,2015,2
3600.0,2016,1
3600.0,2020,1
3601.0,2015,1
3601.0,2016,1
3601.0,2018,1
3602.0,2015,1
3603.0,2014,3
3603.0,2015,3
3603.0,2016,2
3603.0,2017,1
3606.0,2015,1
3618.0,2015,3
3618.0,2018,1
3620.0,2015,3
3620.0,2016,2
3621.0,2015,1
3621.0,2019,2
3621.0,2020,3
3622.0,2014,1
3626.0,2014,4
3626.0,2016,1
3629.0,2015,2
3629.0,2016,3
3633.0,2015,3
3634.0,2014,2
3634.0,2015,1
3634.0,2016,1
3635.0,2014,2
3635.0,2015,1
3635.0,2016,1
3635.0,2017,2
3635.0,2018,1
3635.0,2019,3
3635.0,2020,1
3638.0,2015,7
3638.0,2018,4
3638.0,2020,2
3643.0,2015,1
3644.0,2015,1
3647.0,2015,1
3652.0,2019,1
3652.0,2020,1
3663.0,2015,1
3666.0,2014,1
3666.0,2015,1
3667.0,2014,3
3667.0,2016,2
3667.0,2017,5
3667.0,2018,4
3667.0,2019,6
3667.0,2020,3
3670.0,2015,2
3670.0,2016,3
3670.0,2017,1
3670.0,2018,2
3670.0,2020,2
3673.0,2014,1
3673.0,2015,1
3673.0,2016,1
3673.0,2018,3
3674.0,2019,2
3674.0,2020,2
3677.0,2016,1
3682.0,2015,1
3682.0,2018,1
3683.0,2020,1
3689.0,2014,1
3689.0,2015,3
3689.0,2016,5
3689.0,2017,1
3689.0,2018,2
3690.0,2018,1
3691.0,2015,2
3691.0,2017,4
3691.0,2018,3
3694.0,2016,1
3694.0,2017,4
3694.0,2019,1
3695.0,2018,1
3695.0,2019,2
3696.0,2017,3
3696.0,2019,2
3696.0,2020,1
3702.0,2016,1
3712.0,2014,1
3712.0,2016,1
3721.0,2018,1
3721.0,2019,1
3721.0,2020,2
3729.0,2020,1
3738.0,2017,3
3738.0,2019,5
3738.0,2020,3
3739.0,2018,1
3739.0,2020,1
3740.0,2017,1
3740.0,2019,2
3743.0,2016,1
3743.0,2019,1
3743.0,2020,1
3746.0,2016,2
3746.0,2017,1
3746.0,2019,2
3746.0,2020,5
3747.0,2016,1
3749.0,2017,4
3749.0,2018,1
3749.0,2019,2
3749.0,2020,2
3750.0,2016,1
3754.0,2016,3
3771.0,2015,1
3772.0,2016,2
3772.0,2018,1
3772.0,2020,1
3781.0,2018,1
3781.0,2019,5
3781.0,2020,4
3786.0,2019,3
3789.0,2018,1
3789.0,2019,1
3795.0,2017,2
3795.0,2019,4
3795.0,2020,1
3799.0,2017,2
3799.0,2018,1
3800.0,2016,6
3800.0,2017,3
3800.0,2018,1
3800.0,2020,2
3802.0,2014,1
3809.0,2016,1
3810.0,2014,3
3814.0,2014,2
3821.0,2018,2
3821.0,2019,1
3821.0,2020,2
3823.0,2014,3
3825.0,2015,1
3825.0,2016,1
3825.0,2017,1
3825.0,2020,1
3830.0,2014,2
3832.0,2017,2
3834.0,2017,1
3834.0,2018,2
3838.0,2014,2
3842.0,2020,1
3847.0,2014,3
3848.0,2014,5
3854.0,2014,1
3860.0,2014,2
3864.0,2014,1
3870.0,2014,1
3871.0,2014,1
3872.0,2017,1
3876.0,2014,1
3885.0,2014,2
3886.0,2014,2
3887.0,2014,1
3887.0,2016,7
3887.0,2017,3
3895.0,2014,1
3895.0,2015,1
3899.0,2017,1
3899.0,2019,1
3909.0,2014,2
3910.0,2014,1
3936.0,2014,2
3936.0,2017,1
3951.0,2018,2
3951.0,2019,2
3965.0,2019,1
3978.0,2019,2
3978.0,2020,1
3979.0,2017,2
3981.0,2014,1
3986.0,2014,1
4005.0,2014,2
4017.0,2014,1
4027.0,2018,3
4034.0,2017,1
4034.0,2018,6
4034.0,2019,2
4034.0,2020,2
4037.0,2016,1
4038.0,2014,2
4042.0,2014,1
4044.0,2014,1
4046.0,2014,7
4046.0,2017,1
4048.0,2014,1
4049.0,2014,1
4050.0,2014,2
4052.0,2018,4
4052.0,2020,1
4054.0,2020,1
4059.0,2017,1
4059.0,2018,1
4060.0,2014,2
4067.0,2017,1
4068.0,2014,1
4068.0,2016,1
4068.0,2018,1
4069.0,2019,1
4070.0,2014,1
4070.0,2017,3
4076.0,2018,2
4076.0,2019,4
4081.0,2014,1
4084.0,2014,2
4084.0,2015,1
4084.0,2017,1
4084.0,2018,2
4084.0,2019,1
4085.0,2014,1
4086.0,2014,2
4091.0,2019,2
4093.0,2014,5
4096.0,2014,2
4103.0,2014,1
4105.0,2014,3
4105.0,2018,5
4105.0,2019,6
4105.0,2020,2
4107.0,2016,1
4107.0,2017,2
4109.0,2014,4
4117.0,2017,2
4119.0,2014,3
4119.0,2016,2
4123.0,2014,1
4125.0,2014,2
4130.0,2014,2
4130.0,2016,2
4130.0,2017,1
4132.0,2014,2
4132.0,2017,3
4133.0,2014,2
4135.0,2014,3
4136.0,2017,3
4136.0,2019,2
4136.0,2020,1
4142.0,2020,1
4145.0,2014,1
4146.0,2020,2
4152.0,2014,2
4157.0,2014,2
4158.0,2015,1
4162.0,2016,1
4175.0,2020,1
4177.0,2020,3
4183.0,2014,1
4183.0,2017,1
4206.0,2015,2
4208.0,2018,2
4208.0,2019,3
4210.0,2014,1
4226.0,2016,1
4226.0,2019,2
4229.0,2019,1
4238.0,2014,1
4242.0,2019,2
4242.0,2020,1
4243.0,2017,2
4243.0,2018,2
4243.0,2019,5
4247.0,2014,1
4247.0,2016,3
4247.0,2017,1
4248.0,2014,1
4248.0,2016,4
4248.0,2017,8
4248.0,2018,6
4248.0,2019,4
4248.0,2020,4
4250.0,2016,1
4250.0,2017,2
4250.0,2020,1
4253.0,2014,1
4258.0,2014,1
4258.0,2019,1
4262.0,2014,1
4264.0,2014,1
4265.0,2014,1
4266.0,2014,1
4268.0,2019,2
4271.0,2016,2
4271.0,2017,3
4271.0,2019,1
4273.0,2014,4
4277.0,2014,1
4280.0,2014,4
4280.0,2017,2
4280.0,2018,1
4280.0,2020,1
4282.0,2014,2
4287.0,2014,2
4287.0,2017,1
4288.0,2014,1
4290.0,2014,1
4291.0,2014,2
4291.0,2017,1
4291.0,2018,3
4291.0,2020,1
4296.0,2014,2
4300.0,2014,2
4304.0,2014,1
4304.0,2016,1
4340.0,2020,2
4345.0,2016,4
4345.0,2017,2
4345.0,2018,1
4346.0,2018,1
4381.0,2020,2
4383.0,2014,2
4386.0,2014,1
4387.0,2014,3
4391.0,2020,1
4396.0,2014,1
4397.0,2014,1
4398.0,2014,1
4402.0,2017,2
4402.0,2018,1
4402.0,2019,2
4403.0,2018,1
4403.0,2019,1
4404.0,2014,1
4408.0,2014,6
4410.0,2014,1
4411.0,2014,1
4413.0,2014,2
4422.0,2014,1
4422.0,2016,2
4422.0,2017,1
4422.0,2018,3
4422.0,2019,2
4422.0,2020,1
4430.0,2014,3
4433.0,2014,1
4434.0,2014,2
4441.0,2014,1
4442.0,2017,1
4456.0,2017,1
4456.0,2018,5
4456.0,2019,7
4456.0,2020,4
4468.0,2019,5
4468.0,2020,1
4471.0,2017,1
4490.0,2020,2
4497.0,2018,5
4536.0,2016,4
4549.0,2020,1
4666.0,2020,1
4670.0,2017,4
4670.0,2018,3
4670.0,2019,1
4670.0,2020,1
4694.0,2014,3
4699.0,2017,2
4699.0,2020,1
4703.0,2017,2
4706.0,2014,1
4708.0,2014,1
4708.0,2016,1
4712.0,2014,1
4718.0,2014,1
4719.0,2014,1
4727.0,2014,3
4729.0,2014,1
4733.0,2014,2
4733.0,2017,1
4733.0,2018,2
4733.0,2019,2
4733.0,2020,1
4734.0,2014,1
4734.0,2016,1
4737.0,2014,2
4738.0,2014,5
4738.0,2017,1
4746.0,2014,2
4746.0,2016,1
4747.0,2014,5
4749.0,2014,1
4751.0,2014,2
4752.0,2014,2
4753.0,2014,2
4756.0,2014,1
4759.0,2014,1
4764.0,2017,1
4765.0,2018,3
4765.0,2019,1
4765.0,2020,1
4766.0,2014,1
4768.0,2014,1
4768.0,2016,1
4768.0,2017,1
4768.0,2018,3
4768.0,2019,8
4770.0,2014,3
4771.0,2014,1
4772.0,2014,1
4773.0,2014,1
4773.0,2017,6
4773.0,2018,5
4773.0,2019,1
4773.0,2020,4
4778.0,2014,2
4784.0,2014,1
4787.0,2014,2
4792.0,2014,1
4801.0,2019,1
4804.0,2017,2
4804.0,2018,1
4805.0,2016,1
4811.0,2018,1
4811.0,2019,1
4818.0,2014,1
4838.0,2014,1
4849.0,2018,1
4851.0,2014,1
4855.0,2017,1
4859.0,2016,2
4866.0,2018,1
4883.0,2020,2
4889.0,2014,1
4895.0,2019,2
4896.0,2020,1
4904.0,2020,1
4907.0,2018,1
4908.0,2017,1
4917.0,2020,1
4918.0,2017,2
4924.0,2016,1
4934.0,2018,1
4937.0,2020,1
4939.0,2018,1
4939.0,2019,1
4939.0,2020,1
4942.0,2018,1
4970.0,2018,1
5036.0,2016,1
5038.0,2016,1
5039.0,2016,1
5043.0,2017,1
5043.0,2018,1
5044.0,2016,3
5044.0,2017,2
5044.0,2018,3
5044.0,2019,1
5045.0,2016,1
5045.0,2017,1
5045.0,2018,2
5046.0,2016,1
5047.0,2018,1
5047.0,2019,1
5050.0,2017,4
5050.0,2018,1
5050.0,2019,2
5050.0,2020,1
5051.0,2016,3
5051.0,2018,2
5060.0,2016,2
5062.0,2020,1
5064.0,2016,1
5064.0,2017,2
5064.0,2018,1
5064.0,2020,2
5065.0,2019,2
5066.0,2017,1
5067.0,2017,4
5068.0,2016,2
5068.0,2017,2
5069.0,2016,2
5073.0,2016,2
5073.0,2017,1
5073.0,2019,2
5073.0,2020,2
5074.0,2016,1
5074.0,2017,3
5074.0,2018,1
5074.0,2019,2
5074.0,2020,1
5076.0,2018,1
5077.0,2016,1
5077.0,2020,1
5080.0,2016,3
5080.0,2017,1
5081.0,2019,4
5085.0,2016,1
5086.0,2018,2
5086.0,2019,3
5090.0,2016,2
5090.0,2020,1
5091.0,2016,1
5091.0,2017,1
5091.0,2018,1
5091.0,2019,1
5091.0,2020,2
5093.0,2016,5
5093.0,2019,8
5093.0,2020,4
5095.0,2016,2
5099.0,2016,1
5102.0,2016,2
5104.0,2016,1
5110.0,2017,3
5111.0,2018,1
5113.0,2016,1
5114.0,2020,1
5115.0,2016,2
5115.0,2017,1
5116.0,2017,3
5116.0,2018,1
5117.0,2016,1
5117.0,2019,1
5117.0,2020,1
5119.0,2016,1
5119.0,2017,1
5119.0,2018,2
5126.0,2017,2
5126.0,2018,1
5128.0,2019,1
5129.0,2016,1
5129.0,2020,1
5133.0,2018,1
5134.0,2018,1
5141.0,2019,1
5145.0,2016,1
5145.0,2018,1
5157.0,2016,1
5164.0,2018,1
5169.0,2018,2
5169.0,2020,2
5173.0,2019,1
5173.0,2020,2
5176.0,2016,1
5176.0,2018,1
5188.0,2017,1
5199.0,2018,1
5212.0,2019,1
5212.0,2020,2
5217.0,2016,1
5219.0,2016,1
5219.0,2018,2
5219.0,2020,1
5220.0,2016,2
5220.0,2017,1
5220.0,2018,5
5220.0,2019,3
5221.0,2017,1
5221.0,2019,2
5221.0,2020,3
5222.0,2020,2
5224.0,2016,1
5224.0,2017,2
5226.0,2016,1
5226.0,2017,2
5228.0,2019,1
5230.0,2016,1
5230.0,2017,2
5230.0,2018,1
5230.0,2020,1
5231.0,2016,1
5231.0,2017,1
5231.0,2019,5
5232.0,2019,1
5232.0,2020,3
5234.0,2016,1
5234.0,2018,1
5235.0,2020,2
5238.0,2016,1
5238.0,2017,1
5238.0,2018,2
5238.0,2019,1
5239.0,2017,1
5240.0,2018,1
5240.0,2020,4
5242.0,2019,2
5243.0,2017,3
5243.0,2020,1
5244.0,2016,2
5245.0,2017,4
5245.0,2018,1
5247.0,2016,2
5247.0,2017,2
5247.0,2018,1
5248.0,2016,1
5248.0,2017,2
5248.0,2019,2
5248.0,2020,5
5249.0,2016,8
5249.0,2017,3
5249.0,2018,4
5249.0,2019,2
5249.0,2020,3
5250.0,2016,2
5250.0,2018,1
5250.0,2019,3
5250.0,2020,1
5251.0,2017,1
5251.0,2018,1
5251.0,2020,1
5254.0,2017,1
5254.0,2018,3
5254.0,2019,1
5254.0,2020,3
5257.0,2016,4
5257.0,2017,3
5257.0,2018,3
5257.0,2019,1
5257.0,2020,4
5258.0,2019,3
5258.0,2020,2
5261.0,2017,2
5261.0,2018,1
5261.0,2019,1
5262.0,2018,1
5263.0,2016,1
5264.0,2017,1
5264.0,2019,2
5264.0,2020,1
5266.0,2016,4
5266.0,2018,5
5266.0,2019,5
5266.0,2020,8
5273.0,2016,5
5273.0,2017,2
5273.0,2018,4
5273.0,2019,4
5273.0,2020,1
5282.0,2016,1
5287.0,2016,1
5291.0,2018,1
5292.0,2017,1
5292.0,2018,1
5292.0,2019,1
5292.0,2020,2
5294.0,2017,1
5302.0,2016,2
5302.0,2017,5
5304.0,2017,2
5304.0,2018,1
5304.0,2019,2
5304.0,2020,1
5305.0,2018,1
5310.0,2016,1
5322.0,2019,3
5322.0,2020,2
5327.0,2016,1
5340.0,2019,1
5352.0,2016,1
5353.0,2020,1
5356.0,2018,1
5356.0,2019,3
5358.0,2018,1
5358.0,2019,3
5358.0,2020,1
5360.0,2018,1
5360.0,2019,2
5360.0,2020,3
5361.0,2018,1
5509.0,2019,2
5509.0,2020,3
5543.0,2016,2
5543.0,2018,2
5543.0,2019,1
5545.0,2016,2
5545.0,2019,1
5545.0,2020,1
5549.0,2016,2
5549.0,2017,8
5549.0,2018,12
5549.0,2019,3
5549.0,2020,1
5553.0,2018,2
5553.0,2019,1
5553.0,2020,2
5554.0,2017,1
5555.0,2017,2
5555.0,2019,4
5555.0,2020,6
5556.0,2017,1
5556.0,2020,2
5560.0,2019,1
5560.0,2020,1
5587.0,2020,2
5596.0,2019,1
5607.0,2017,2
5608.0,2016,1
5608.0,2017,3
5608.0,2018,3
5609.0,2019,1
5611.0,2018,1
5611.0,2019,1
5611.0,2020,1
5612.0,2017,2
5612.0,2019,2
5612.0,2020,5
5613.0,2014,1
5613.0,2018,1
5613.0,2019,2
5613.0,2020,2
5616.0,2016,2
5617.0,2016,3
5617.0,2017,1
5618.0,2016,1
5618.0,2017,1
5618.0,2018,1
5619.0,2016,2
5619.0,2017,2
5619.0,2018,1
5619.0,2019,1
5619.0,2020,2
5620.0,2017,1
5620.0,2019,1
5621.0,2016,1
5621.0,2020,1
5622.0,2016,5
5622.0,2017,3
5622.0,2018,3
5622.0,2019,1
5623.0,2016,2
5623.0,2018,2
5623.0,2019,1
5623.0,2020,1
5624.0,2019,3
5624.0,2020,3
5625.0,2017,2
5629.0,2016,1
5631.0,2016,1
5635.0,2016,2
5637.0,2016,1
5642.0,2018,2
5647.0,2016,1
5647.0,2019,1
5648.0,2016,2
5648.0,2018,1
5648.0,2019,1
5650.0,2019,1
5655.0,2016,1
5655.0,2017,1
5655.0,2018,3
5656.0,2017,2
5656.0,2018,11
5656.0,2019,2
5656.0,2020,1
5657.0,2016,1
5657.0,2017,7
5657.0,2018,2
5657.0,2019,1
5657.0,2020,2
5659.0,2018,1
5659.0,2020,2
5661.0,2018,1
5661.0,2019,2
5661.0,2020,1
5666.0,2016,1
5666.0,2017,1
5666.0,2018,2
5666.0,2020,1
5667.0,2016,1
5672.0,2016,1
5673.0,2016,4
5673.0,2017,1
5674.0,2016,2
5675.0,2018,1
5675.0,2019,1
5676.0,2016,2
5677.0,2016,1
5677.0,2017,2
5677.0,2018,1
5677.0,2019,1
5677.0,2020,3
5680.0,2020,1
5681.0,2017,2
5681.0,2018,3
5682.0,2018,3
5682.0,2019,4
5682.0,2020,2
5684.0,2018,1
5684.0,2020,1
5686.0,2019,1
5687.0,2017,2
5687.0,2018,1
5692.0,2019,1
5693.0,2016,1
5695.0,2016,2
5697.0,2016,1
5701.0,2016,5
5701.0,2017,5
5704.0,2017,2
5704.0,2020,1
5705.0,2017,3
5705.0,2018,4
5706.0,2018,4
5706.0,2019,2
5706.0,2020,2
5712.0,2016,1
5712.0,2018,2
5712.0,2019,2
5712.0,2020,1
5713.0,2016,2
5713.0,2017,2
5713.0,2018,1
5715.0,2016,1
5717.0,2017,1
5717.0,2019,2
5717.0,2020,1
5718.0,2016,1
5718.0,2018,1
5718.0,2019,1
5722.0,2017,1
5722.0,2018,3
5723.0,2016,1
5724.0,2020,1
5725.0,2016,2
5730.0,2016,2
5731.0,2017,2
5731.0,2018,2
5731.0,2020,1
5733.0,2017,1
5733.0,2020,2
5735.0,2018,2
5735.0,2019,2
5735.0,2020,1
5737.0,2017,1
5737.0,2020,1
5740.0,2016,1
5740.0,2017,1
5741.0,2015,3
5741.0,2016,2
5741.0,2017,1
5752.0,2019,1
5752.0,2020,1
5757.0,2017,1
5757.0,2019,1
5757.0,2020,4
5762.0,2020,3
5767.0,2017,1
5769.0,2019,4
5769.0,2020,2
5786.0,2020,5
5787.0,2019,1
5787.0,2020,2
5789.0,2018,1
5789.0,2019,2
5800.0,2017,1
5800.0,2018,3
5956.0,2018,2
5956.0,2020,3
5959.0,2017,1
5960.0,2018,1
5962.0,2019,1
5962.0,2020,1
5963.0,2018,1
5964.0,2017,1
5967.0,2017,1
5973.0,2017,1
5975.0,2017,3
5975.0,2018,5
5975.0,2019,3
5975.0,2020,3
5977.0,2017,1
5977.0,2018,2
5978.0,2017,5
5978.0,2018,2
5978.0,2019,2
5978.0,2020,5
5980.0,2018,2
5980.0,2019,1
5980.0,2020,1
5981.0,2018,1
5988.0,2017,2
5988.0,2019,2
5988.0,2020,2
5989.0,2018,1
5989.0,2019,1
5989.0,2020,3
5990.0,2018,5
5991.0,2017,1
5992.0,2017,1
5992.0,2018,6
5992.0,2019,2
5992.0,2020,4
5993.0,2017,1
5993.0,2018,3
5998.0,2019,2
6007.0,2017,1
6007.0,2018,1
6008.0,2017,1
6010.0,2017,1
6011.0,2017,2
6011.0,2018,2
6011.0,2019,1
6012.0,2017,1
6012.0,2018,1
6017.0,2017,1
6019.0,2017,3
6019.0,2019,1
6019.0,2020,2
6021.0,2018,1
6026.0,2017,1
6026.0,2018,3
6026.0,2019,2
6026.0,2020,3
6030.0,2017,1
6030.0,2018,2
6030.0,2019,1
6031.0,2017,1
6033.0,2017,2
6033.0,2018,2
6034.0,2018,1
6034.0,2019,1
6036.0,2017,1
6038.0,2017,1
6042.0,2017,1
6042.0,2019,2
6042.0,2020,2
6045.0,2019,2
6047.0,2017,1
6047.0,2018,5
6047.0,2019,1
6048.0,2017,2
6048.0,2018,2
6048.0,2019,3
6048.0,2020,5
6049.0,2018,3
6051.0,2017,1
6051.0,2018,1
6055.0,2019,1
6055.0,2020,1
6058.0,2018,1
6058.0,2019,2
6060.0,2018,1
6061.0,2019,1
6062.0,2019,1
6067.0,2018,1
6070.0,2017,1
6073.0,2018,3
6073.0,2019,2
6073.0,2020,5
6080.0,2018,2
6080.0,2019,1
6080.0,2020,1
6081.0,2018,1
6081.0,2019,2
6081.0,2020,1
6083.0,2017,1
6083.0,2018,1
6083.0,2020,3
6084.0,2018,1
6085.0,2018,1
6090.0,2017,4
6090.0,2019,1
6092.0,2017,1
6096.0,2018,2
6098.0,2017,5
6098.0,2018,1
6098.0,2019,2
6098.0,2020,4
6100.0,2017,1
6100.0,2020,1
6103.0,2017,1
6103.0,2018,2
6103.0,2019,1
6104.0,2018,2
6108.0,2019,2
6112.0,2018,1
6112.0,2019,1
6112.0,2020,2
6114.0,2017,1
6114.0,2018,1
6115.0,2017,3
6116.0,2017,4
6116.0,2018,4
6118.0,2017,3
6118.0,2018,2
6118.0,2020,1
6120.0,2020,1
6121.0,2017,8
6122.0,2019,1
6124.0,2017,5
6124.0,2018,3
6124.0,2019,2
6128.0,2018,2
6130.0,2018,1
6133.0,2017,2
6135.0,2017,1
6136.0,2017,1
6136.0,2018,3
6136.0,2020,1
6142.0,2017,2
6143.0,2017,1
6143.0,2019,1
6144.0,2017,5
6144.0,2018,9
6144.0,2019,1
6145.0,2019,1
6145.0,2020,3
6147.0,2018,1
6148.0,2017,1
6149.0,2017,1
6149.0,2020,1
6150.0,2019,1
6151.0,2017,1
6152.0,2017,1
6155.0,2019,1
6155.0,2020,1
6156.0,2019,2
6157.0,2019,1
6159.0,2017,1
6159.0,2018,4
6159.0,2019,1
6159.0,2020,4
6160.0,2018,3
6160.0,2019,2
6160.0,2020,4
6162.0,2017,1
6162.0,2018,1
6163.0,2020,1
6164.0,2017,3
6168.0,2018,2
6168.0,2019,2
6170.0,2017,1
6170.0,2018,1
6170.0,2019,2
6170.0,2020,10
6171.0,2017,1
6174.0,2018,1
6174.0,2019,5
6174.0,2020,2
6177.0,2018,2
6177.0,2019,1
6179.0,2017,1
6179.0,2018,3
6182.0,2017,1
6182.0,2018,2
6182.0,2020,1
6187.0,2017,7
6187.0,2018,1
